list_id,sku,title,srp,quantity,discount
32456864,9780062322586,The State of Affairs: Rethinking Infidelity,$26.99 ,3,
32456864,9780525512462,Lost & Found,$27.00 ,2,0.99
32456864,9780307396181,Look Me in the Eye: My Life with Asperger's,$17.00 ,5,
32456865,9781601427595,Shameless: A Case for Not Feeling Bad About Feeling Good (About Sex),$17.00 ,3,0.3
32456865,9781524762094,"The Universal Christ: How a Forgotten Reality Can Change Everything We See, Hope For, And Believe",$27.00 ,7,
32456866,9781555977887,Her Body and Other Parties,$16.00 ,3,
32456866,9780199555833,The Souls of Black Folk,$12.95 ,8,0.89
32456866,9780525620808,Mexican Gothic,$17.00 ,3,
32456867,9780394713519,"Women, Race & Class",$16.95 ,8,0.81
32456867,9780385547932,To Paradise,$32.50 ,3,
32456867,9781594631931,The Kite Runner,$17.00 ,8,0.51
32456867,9780061122415,The Alchemist,$14.99 ,4,
32456867,9780743273565,The Great Gatsby,$17.00 ,4,0.32
32456867,9780061974601,Lorien Legacies: The Rise of Nine,$9.99 ,3,
32456867,9780062457714,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,$26.99 ,7,0.93
32456867,9781684152216,Judas,$14.99 ,2,
32456867,9781423140603,The Heroes of Olympus: The Mark of Athena,$19.99 ,6,
32456867,9781423113393,The Heroes of Olympus: The Lost Hero,$19.99 ,8,
32456868,9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,$19.99 ,2,
32456868,9780765360038,Warbreaker,$8.99 ,3,
32456868,9780525512462,Lost & Found,$27.00 ,8,
32456868,9781594631931,The Kite Runner,$17.00 ,8,0.04
32456868,9780679752554,Discipline and Punish: The Birth of the Prison,$18.00 ,5,
32456869,9780385547932,To Paradise,$32.50 ,1,
32456869,9781501139239,The Seven Husbands of Evelyn Hugo,$28.00 ,8,0.47
32456869,9781599635378,20 Master Plots: And How to Build Them,$18.99 ,4,
32456869,9781999784614,The Magpie Lord,$8.99 ,9,
32456869,9781555977887,Her Body and Other Parties,$16.00 ,6,
32456869,9780679752554,Discipline and Punish: The Birth of the Prison,$18.00 ,7,0.27
32456869,9780743456081,"The Will to Change: Men, Masculinity, and Love",$17.99 ,2,
32456870,9780062322586,The State of Affairs: Rethinking Infidelity,$26.99 ,3,0.39
32456870,9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,$19.99 ,10,0.67
32456870,9781684152216,Judas,$14.99 ,1,
32456871,9780718022310,"Inspired: Slaying Giants, Walking on Water, and Loving the Bible Again",$19.99 ,6,
32456871,9781633884236,The Last Sun,$21.00 ,9,
32456871,9780062960672,An Ugly Truth: Inside Facebook's Battle for Domination,$29.99 ,5,
32456871,9780804137171,City of Stairs,$17.00 ,3,
32456872,9780316415866,"Where'd You Go, Bernadette",$16.99 ,10,
32456872,9780738765433,A Witch's Guide to Wildcraft: Using Common Plants to Create Uncommon Magick,$17.99 ,9,
32456872,9780875421186,Wicca: A Guide for the Solitary Practicioner,$15.99 ,8,
32456872,9780718022310,"Inspired: Slaying Giants, Walking on Water, and Loving the Bible Again",$19.99 ,7,
32456872,9781250170972,Children of Blood and Bone,$18.99 ,10,
32456873,9780765385505,Every Heart a Doorway,$17.99 ,2,
32456873,9781590302255,The Art of War,$8.99 ,6,
32456873,9781912688227,The Gentle Art of Fortune Hunting,$11.99 ,2,0.36
32456873,9780875421186,Wicca: A Guide for the Solitary Practicioner,$15.99 ,9,
32456874,9780735211292,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$11.98 ,7,
32456874,9780316229265,The Obelisk Gate,$17.99 ,3,
32456874,9781599639215,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,4,
32456874,9780593230572,The 1619 Project: A New Origin Story,$38.00 ,10,0.07
32456875,9780804137171,City of Stairs,$17.00 ,8,0.24
32456875,9780804137171,City of Stairs,$17.00 ,6,
32456875,9781599635378,20 Master Plots: And How to Build Them,$18.99 ,2,
32456875,9781787552746,African Myths,$9.99 ,8,0.26
32456877,9781599639215,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,6,
32456877,9780307352156,Quiet: The Power of Introverts in a World That Can't Stop Talking,$18.00 ,1,
32456877,9780525510871,Fleishman Is in Trouble,$27.00 ,10,
32456877,9781601427595,Shameless: A Case for Not Feeling Bad About Feeling Good (About Sex),$17.00 ,2,
32456878,9781580911863,Sister Outsider: Essays and Speeches,$16.99 ,5,
32456878,9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,$20.00 ,8,
32456878,9781608681891,The Hero's Journey: Joseph Campbell on His Life and Work,$19.95 ,5,
32456878,9781684154913,"Once & Future, Vol 1: The King is Undead",$16.99 ,6,0.36
32456879,9780399592553,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,$30.00 ,7,0.81
32456879,9780743273565,The Great Gatsby,$17.00 ,2,0.63
32456879,9781608681891,The Hero's Journey: Joseph Campbell on His Life and Work,$19.95 ,1,
32456879,9780679406419,The Complete Maus,$43.54 ,9,0.17
32456879,9780062049643,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",$24.99 ,7,
32456879,9780765385505,Every Heart a Doorway,$17.99 ,1,
32456879,9780743456081,"The Will to Change: Men, Masculinity, and Love",$17.99 ,1,0.34
32456880,9780875421186,Wicca: A Guide for the Solitary Practicioner,$15.99 ,6,
32456880,9780385547932,To Paradise,$32.50 ,2,0.6
32456880,9781404284992,"Justice League, Vol 1: The Totality",$17.99 ,6,
32456881,9781982170714,The Charm Offensive,$17.00 ,3,
32456881,9781593081485,The Three Musketeers,$11.95 ,6,
32456881,9781599638089,Writing Monsters: How to Craft Believably Terrifying Creatures,$18.99 ,4,
32456881,9781786647641,Egyptian Myths,$9.99 ,9,
32456881,9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,$20.00 ,3,0.51
32456881,9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,$20.00 ,10,
32456882,9780679752554,Discipline and Punish: The Birth of the Prison,$18.00 ,10,0.43
32456882,9780307352156,Quiet: The Power of Introverts in a World That Can't Stop Talking,$18.00 ,4,0.69
32456882,9780547773742,A Wizard Of Earthsea,$8.99 ,4,
32456882,9780307352156,Quiet: The Power of Introverts in a World That Can't Stop Talking,$18.00 ,9,
32456882,9781732399983,Wolfsong,$17.99 ,2,
32456883,9780062382818,The Gentleman's Guide to Vice and Virtue,$12.99 ,1,
32456883,9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,$20.00 ,4,
32456883,9780804137171,City of Stairs,$17.00 ,3,
32456883,9780060935467,To Kill A Mockingbird,$15.99 ,8,0.42
32456883,9781555977887,Her Body and Other Parties,$16.00 ,2,0.82
32456884,9780312367541,A Wrinkle in Time,$6.99 ,1,0.64
32456884,9781631499050,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,9,
32456884,9780310761501,Dark Sons,$8.99 ,6,0.8
32456885,9780807083697,Kindred,$16.00 ,3,
32456885,9.7814E+12,"Justice League, Vol 1: The Totality",$17.99 ,3,
32456885,9.78074E+12,Little Fires Everywhere,$17.00 ,2,0.9
32456885,9.78152E+12,American Rule: How a Nation Conquered the World but Failed Its People,$18.00 ,6,0.38
32456885,9.78198E+12,The Charm Offensive,$17.00 ,7,0.5
32456885,9.78006E+12,Lorien Legacies: The Rise of Nine,$9.99 ,1,0.66
32456885,9.78031E+12,A Wrinkle in Time,$6.99 ,8,0.36
